;round;last_winning_bid;last_winning_bidders;auction_round;last_winning_miner;last_launchers;last_mining_payoff;base_reward;SpongeBob;PassiveLauncher;AlwaysLauncher;AggressiveLauncher;Evie;OptimizationResult;Sample1;Sample2;tech;tech_gain_passive;tech_at_join;tech_gain_bid
162;163;4;['OptimizationResult'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];10;37;-5;-10;249;-10;532;509;654;717;20.0;4.0;20.0;
163;164;4;['Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];55;16;-5;-10;239;-10;522;554;640;712;3.0;3.0;7.0;4.0
164;165;6;['OptimizationResult'];1;Evie;['AlwaysLauncher', 'Evie'];22;0;-5;-10;229;-10;534;543;635;707;17.0;10.0;17.0;
165;166;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];6;11;-5;-10;225;-10;522;538;630;702;20.0;3.0;20.0;
166;167;4;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];18;1;-5;-10;233;-10;512;533;621;697;22.0;2.0;22.0;
167;168;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];14;4;-5;-10;223;-10;514;528;616;692;28.0;6.0;28.0;
168;169;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];10;30;-5;-10;213;-10;512;523;611;687;33.0;5.0;33.0;
169;170;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1', 'Sample2'];45;8;-5;-10;203;-10;545;513;601;677;1.0;1.0;6.0;5.0
170;171;4;['OptimizationResult', 'Sample1', 'Sample2'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];29;2;-5;-10;222;-10;535;504;592;668;6.0;0.0;6.0;
171;172;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];8;5;-5;-10;220;-10;523;499;587;663;9.0;3.0;9.0;
172;173;2;['Evie'];1;Sample2;['AlwaysLauncher', 'Evie', 'Sample2'];18;1;-5;-10;210;-10;511;494;582;671;17.0;8.0;17.0;
173;174;4;['Sample2'];1;Evie;['AlwaysLauncher', 'Evie'];12;7;-5;-10;200;-10;513;489;577;662;23.0;6.0;23.0;
174;175;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];22;1;-5;-10;190;-10;523;484;572;657;26.0;3.0;26.0;
175;176;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];15;2;-5;-10;180;-10;526;479;567;652;35.0;9.0;35.0;
176;177;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];12;12;-5;-10;170;-10;526;474;562;647;40.0;5.0;40.0;
177;178;2;['Evie'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];21;4;-5;-10;160;-10;514;469;573;642;43.0;3.0;43.0;
178;179;4;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];52;24;-5;-10;202;-10;504;464;564;637;51.0;8.0;;
179;180;4;['OptimizationResult'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample2'];46;7;-5;-10;192;-10;494;496;559;627;9.0;9.0;9.0;
180;181;4;['Sample2'];1;Evie;['AlwaysLauncher', 'Evie'];18;1;-5;-10;182;-10;502;491;554;618;13.0;4.0;13.0;
181;182;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];8;3;-5;-10;180;-10;490;486;549;613;23.0;10.0;23.0;
182;183;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];17;43;-5;-10;170;-10;495;481;544;608;24.0;1.0;30.0;6.0
183;184;4;['OptimizationResult', 'Sample1'];1;Sample2;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1', 'Sample2'];75;25;-5;-10;160;-10;485;467;530;673;3.0;3.0;4.0;1.0
184;185;5;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie', 'Sample2'];40;24;-5;-10;150;-10;515;457;520;663;10.0;6.0;10.0;
185;186;7;['Sample2'];1;Sample1;['AlwaysLauncher', 'Sample1', 'Sample2'];39;4;-5;-10;140;-10;510;452;549;646;17.0;7.0;17.0;
186;187;9;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];10;14;-5;-10;130;-10;510;447;535;641;17.0;0.0;17.0;
187;188;9;['Sample2'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie', 'Sample2'];21;7;-5;-10;141;-10;500;442;530;622;20.0;3.0;20.0;
188;189;8;['Sample2'];1;Evie;['AlwaysLauncher', 'Evie'];12;48;-5;-10;131;-10;502;437;525;609;26.0;6.0;;
189;190;7;['Sample2'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1', 'Sample2'];62;1;-5;-10;121;-10;492;489;515;592;3.0;3.0;7.0;4.0
190;191;7;['OptimizationResult', 'Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];15;24;-5;-10;126;-10;482;477;503;587;8.0;1.0;8.0;
191;192;8;['Sample1', 'Sample2'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1', 'Sample2'];35;3;-5;-10;116;-10;472;472;520;569;10.0;2.0;10.0;
192;193;9;['Sample1', 'Sample2'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];9;9;-5;-10;115;-10;462;467;506;555;11.0;1.0;11.0;
193;194;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];18;1;-5;-10;105;-10;468;462;496;550;12.0;1.0;12.0;
194;195;4;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher'];9;21;-5;-10;104;-10;463;457;487;545;16.0;4.0;16.0;
195;196;3;['Sample1'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];32;6;-5;-10;94;-10;453;452;506;540;16.0;0.0;16.0;
196;197;2;['Evie', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];20;17;-5;-10;84;-10;461;447;499;535;18.0;2.0;18.0;
197;198;3;['Sample1'];1;Sample2;['AlwaysLauncher', 'Evie', 'Sample1', 'Sample2'];36;47;-5;-10;74;-10;451;442;486;561;27.0;9.0;;
198;199;4;['OptimizationResult', 'Sample2'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];56;1;-5;-10;64;-10;441;484;481;552;7.0;7.0;17.0;10.0
199;200;5;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];36;18;-5;-10;54;-10;467;474;471;547;27.0;10.0;27.0;
200;201;6;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];33;5;-5;-10;44;-10;490;464;455;542;7.0;7.0;7.0;
201;201;5;['Sample1'];;AlwaysLauncher;['AlwaysLauncher', 'Evie'];10;5;-5;-10;49;-10;485;464;450;542;;;;
