;round;last_winning_bid;last_winning_bidders;auction_round;last_winning_miner;last_launchers;last_mining_payoff;base_reward;SpongeBob;PassiveLauncher;AlwaysLauncher;AggressiveLauncher;Evie;OptimizationResult;Sample1;tech;tech_gain_passive;tech_at_join;tech_gain_bid
163;164;4;['OptimizationResult', 'Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie', 'Sample1'];44;28;-2;-1;261;-10;104;443;521;11.0;7.0;11.0;0.0
164;165;5;['OptimizationResult', 'Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];59;1;-2;-1;251;-10;94;487;506;10.0;10.0;11.0;1.0
165;166;6;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];14;4;-2;-1;241;-10;98;476;495;17.0;6.0;17.0;
166;167;2;['Evie'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];15;7;-2;-1;231;-10;86;471;500;20.0;3.0;20.0;
167;168;4;['Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];24;6;-2;-1;221;-10;76;485;491;2.0;2.0;10.0;8.0
168;169;4;['OptimizationResult'];1;Sample1;['AlwaysLauncher', 'Evie', 'Sample1'];14;2;-2;-1;211;-10;66;476;495;20.0;10.0;20.0;
169;170;4;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];8;4;-2;-1;209;-10;56;471;486;23.0;3.0;23.0;
170;171;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];14;13;-2;-1;213;-10;44;466;481;33.0;10.0;;
171;172;4;['OptimizationResult'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];29;4;-2;-1;203;-10;34;481;471;10.0;10.0;10.0;
172;173;4;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];9;4;-2;-1;193;-10;33;476;462;17.0;7.0;17.0;
173;174;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];34;2;-2;-1;183;-10;55;471;457;25.0;8.0;25.0;
174;175;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];9;19;-2;-1;173;-10;52;466;452;30.0;5.0;;
175;176;4;['OptimizationResult'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];31;5;-2;-1;163;-10;42;483;442;0.0;0.0;0.0;
176;177;4;['Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];8;5;-2;-1;153;-10;40;478;433;8.0;8.0;8.0;
177;178;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];11;1;-2;-1;143;-10;39;473;428;14.0;6.0;14.0;
178;179;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];14;4;-2;-1;133;-10;41;468;423;14.0;0.0;14.0;
179;180;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];16;0;-2;-1;123;-10;45;463;418;21.0;7.0;21.0;
180;181;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];6;5;-2;-1;119;-10;33;458;413;24.0;3.0;24.0;
181;182;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];18;3;-2;-1;109;-10;39;453;403;25.0;1.0;25.0;
182;183;4;['Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];10;6;-2;-1;109;-10;29;448;394;33.0;8.0;33.0;
183;184;2;['Evie'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];28;16;-2;-1;99;-10;17;466;389;5.0;5.0;7.0;2.0
184;185;4;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];31;1;-2;-1;89;-10;38;457;375;8.0;1.0;;
185;185;5;['Sample1'];2;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];31;1;-2;-1;89;-10;38;457;370;;;8.0;
186;185;4;['Sample1'];3;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];31;1;-2;-1;89;-10;38;457;366;;;8.0;
187;185;2;['Evie'];4;Evie;['AlwaysLauncher', 'Evie', 'Sample1'];31;1;-2;-1;89;-10;36;457;366;;;8.0;
188;186;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];6;6;-2;-1;79;-10;30;452;361;12.0;4.0;12.0;
189;187;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];11;5;-2;-1;69;-10;29;447;356;22.0;10.0;22.0;
190;188;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];11;1;-2;-1;70;-10;17;442;351;29.0;7.0;29.0;
191;189;2;['Evie'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];14;5;-2;-1;74;-10;5;437;346;31.0;2.0;31.0;
192;190;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];20;2;-2;-1;64;-10;13;432;341;34.0;3.0;34.0;
193;191;2;['Evie'];1;Evie;['AlwaysLauncher', 'Evie'];47;8;-2;-1;54;-10;48;427;336;43.0;9.0;43.0;
194;192;2;['Evie'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];22;2;-2;-1;44;-10;36;417;348;2.0;2.0;8.0;6.0
195;193;4;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie'];12;41;-2;-1;34;-10;38;408;339;18.0;10.0;;
196;194;5;['OptimizationResult', 'Sample1'];1;Evie;['AlwaysLauncher', 'Evie', 'OptimizationResult'];72;1;-2;-1;24;-10;100;393;329;10.0;10.0;18.0;8.0
197;195;6;['OptimizationResult'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];12;7;-2;-1;26;-10;90;382;324;22.0;4.0;22.0;
198;196;2;['Evie'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];22;13;-2;-1;16;-10;78;394;314;5.0;5.0;10.0;5.0
199;197;4;['OptimizationResult', 'Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];27;12;-2;-1;6;-10;68;407;305;0.0;0.0;9.0;9.0
200;198;5;['OptimizationResult', 'Sample1'];1;AlwaysLauncher;['AlwaysLauncher', 'Evie'];17;64;-2;-1;13;-10;58;397;295;18.0;9.0;;
201;199;6;['OptimizationResult', 'Sample1'];1;Sample1;['AlwaysLauncher', 'Evie', 'OptimizationResult', 'Sample1'];78;18;-2;-1;3;-10;48;381;357;10.0;10.0;;
202;200;7;['OptimizationResult', 'Sample1'];1;OptimizationResult;['AlwaysLauncher', 'Evie', 'OptimizationResult'];31;15;-2;-1;-7;-10;38;395;345;7.0;7.0;16.0;9.0
203;201;8;['OptimizationResult', 'Sample1'];1;Evie;['Evie', 'OptimizationResult', 'Sample1'];24;1;-2;-1;-7;-10;52;377;327;8.0;8.0;16.0;8.0
204;201;9;['OptimizationResult', 'Sample1'];;Evie;['Evie'];8;1;-2;-1;-7;-10;55;368;318;;;;
